------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1836 |  1  tkdemo.s   1317 | Data        | 11 |         |    2 | 00/153B : 06 00       |                 dfb   6,0                  
 1837 |  1  tkdemo.s   1318 | Data        | 11 |         |    4 | 00/153D : AF 16 0D 16 |                 dw    WTStr,WTMenu         
 1838 |  1  tkdemo.s   1319 | Data        | 11 |         |    6 | 00/1541 : 00 00 00 00 |                 ds    6,0                  
      |                     |             |    |         |      |           00 00       |
 1839 |  1  tkdemo.s   1320 | Data        | 11 |         |    2 | 00/1547 : 07 00       |                 dfb   7,0                  
 1840 |  1  tkdemo.s   1321 | Data        | 11 |         |    4 | 00/1549 : BB 16 4F 16 |                 dw    DummyStr,DummyMenu   
 1841 |  1  tkdemo.s   1322 | Data        | 11 |         |    6 | 00/154D : 00 00 00 00 |                 ds    6,0                  
      |                     |             |    |         |      |           00 00       |
 1842 |  1  tkdemo.s   1323 | Comment     | 11 |         |    0 | 00/1553               | ;
 1843 |  1  tkdemo.s   1324 | Comment     | 11 |         |    0 | 00/1553               | ;
 1844 |  1  tkdemo.s   1325 | Data        | 11 |         |    1 | 00/1553 : 01          | AppleMenu       dfb   1                    
 1845 |  1  tkdemo.s   1326 | Data        | 11 |         |    5 | 00/1554 : 00 00 00 00 |                 ds    5,0                  
      |                     |             |    |         |      |           00          |
 1846 |  1  tkdemo.s   1327 | Data        | 11 |         |    4 | 00/1559 : 00 00 00 00 |                 dfb   0,0,0,0              ;About_ iblock
 1847 |  1  tkdemo.s   1328 | Data        | 11 |         |    2 | 00/155D : C1 16       |                 dw    AppleItem1           
 1848 |  1  tkdemo.s   1329 | Comment     | 11 |         |    0 | 00/155F               | ;
 1849 |  1  tkdemo.s   1330 | Data        | 11 |         |    1 | 00/155F : 02          | FileMenu        dfb   2                    
 1850 |  1  tkdemo.s   1331 | Data        | 11 |         |    5 | 00/1560 : 00 00 00 00 |                 ds    5,0                  
      |                     |             |    |         |      |           00          |
 1851 |  1  tkdemo.s   1332 | Data        | 11 |         |    4 | 00/1565 : 00 00 00 00 |                 dfb   0,0,0,0              ; Monitor Entry
 1852 |  1  tkdemo.s   1333 | Data        | 11 |         |    2 | 00/1569 : D4 16       |                 dw    FileItem1            
 1853 |  1  tkdemo.s   1334 | Data        | 11 |         |    4 | 00/156B : 03 00 51 71 |                 dfb   3,0,'Q','q'          ; Quit
 1854 |  1  tkdemo.s   1335 | Data        | 11 |         |    2 | 00/156F : E2 16       |                 dw    FileItem2            
 1855 |  1  tkdemo.s   1336 | Comment     | 11 |         |    0 | 00/1571               | ;
 1856 |  1  tkdemo.s   1337 | Data        | 11 |         |    1 | 00/1571 : 07          | EditMenu        dfb   7                    
 1857 |  1  tkdemo.s   1338 | Data        | 11 |         |    5 | 00/1572 : 00 00 00 00 |                 ds    5,0                  
      |                     |             |    |         |      |           00          |
 1858 |  1  tkdemo.s   1339 | Data        | 11 |         |    2 | 00/1577 : 03 00       |                 dfb   3,0                  ;Undo
 1859 |  1  tkdemo.s   1340 | Data        | 11 |         |    2 | 00/1579 : 5A 7A       |                 asc   'Zz'                 
 1860 |  1  tkdemo.s   1341 | Data        | 11 |         |    2 | 00/157B : E7 16       |                 dw    EditItem1            
 1861 |  1  tkdemo.s   1342 | Data        | 11 |         |    2 | 00/157D : 03 00       |                 dfb   3,0                  ;Cut
 1862 |  1  tkdemo.s   1343 | Data        | 11 |         |    2 | 00/157F : 58 78       |                 asc   'Xx'                 
 1863 |  1  tkdemo.s   1344 | Data        | 11 |         |    2 | 00/1581 : EC 16       |                 dw    EditItem2            
 1864 |  1  tkdemo.s   1345 | Data        | 11 |         |    2 | 00/1583 : 03 00       |                 dfb   3,0                  ;Copy
 1865 |  1  tkdemo.s   1346 | Data        | 11 |         |    2 | 00/1585 : 43 63       |                 asc   'Cc'                 
 1866 |  1  tkdemo.s   1347 | Data        | 11 |         |    2 | 00/1587 : F0 16       |                 dw    EditItem3            
 1867 |  1  tkdemo.s   1348 | Data        | 11 |         |    2 | 00/1589 : 03 00       |                 dfb   3,0                  ;Paste
 1868 |  1  tkdemo.s   1349 | Data        | 11 |         |    2 | 00/158B : 56 76       |                 asc   'Vv'                 
 1869 |  1  tkdemo.s   1350 | Data        | 11 |         |    2 | 00/158D : F5 16       |                 dw    EditItem4            
 1870 |  1  tkdemo.s   1351 | Data        | 11 |         |    4 | 00/158F : 00 00 00 00 |                 dfb   0,0,0,0              ;Clear
 1871 |  1  tkdemo.s   1352 | Data        | 11 |         |    2 | 00/1593 : FB 16       |                 dw    EditItem5            
 1872 |  1  tkdemo.s   1353 | Data        | 11 |         |    4 | 00/1595 : 00 00 00 00 |                 dfb   0,0,0,0              ;Select All
 1873 |  1  tkdemo.s   1354 | Data        | 11 |         |    2 | 00/1599 : 01 17       |                 dw    EditItem6            
 1874 |  1  tkdemo.s   1355 | Data        | 11 |         |    4 | 00/159B : 00 00 00 00 |                 dfb   0,0,0,0              ;Show Clipboard
 1875 |  1  tkdemo.s   1356 | Data        | 11 |         |    2 | 00/159F : 0C 17       |                 dw    EditItem7            
 1876 |  1  tkdemo.s   1357 | Comment     | 11 |         |    0 | 00/15A1               | ;
 1877 |  1  tkdemo.s   1358 | Data        | 11 |         |    1 | 00/15A1 : 07          | WindowMenu      dfb   7                    
 1878 |  1  tkdemo.s   1359 | Data        | 11 |         |    5 | 00/15A2 : 00 00 00 00 |                 ds    5,0                  
      |                     |             |    |         |      |           00          |
 1879 |  1  tkdemo.s   1360 | Data        | 11 |         |    4 | 00/15A7 : 00 00 00 00 |                 dfb   0,0,0,0              
 1880 |  1  tkdemo.s   1361 | Data        | 11 |         |    2 | 00/15AB : 1B 17       |                 dw    WindowItem1          
 1881 |  1  tkdemo.s   1362 | Data        | 11 |         |    4 | 00/15AD : 00 00 00 00 |                 dfb   0,0,0,0              
 1882 |  1  tkdemo.s   1363 | Data        | 11 |         |    2 | 00/15B1 : 28 17       |                 dw    WindowItem2          
 1883 |  1  tkdemo.s   1364 | Data        | 11 |         |    4 | 00/15B3 : 00 00 00 00 |                 dfb   0,0,0,0              
 1884 |  1  tkdemo.s   1365 | Data        | 11 |         |    2 | 00/15B7 : 33 17       |                 dw    WindowItem3          
 1885 |  1  tkdemo.s   1366 | Data        | 11 |         |    4 | 00/15B9 : 40 00 00 00 |                 dfb   $40,0,0,0            
 1886 |  1  tkdemo.s   1367 | Data        | 11 |         |    2 | 00/15BD : 00 00       |                 dw    0                    
 1887 |  1  tkdemo.s   1368 | Data        | 11 |         |    4 | 00/15BF : 03 00 44 64 |                 dfb   3,0,'D','d'          
 1888 |  1  tkdemo.s   1369 | Data        | 11 |         |    2 | 00/15C3 : 40 17       |                 dw    WindowItem5          
 1889 |  1  tkdemo.s   1370 | Data        | 11 |         |    4 | 00/15C5 : 03 00 47 67 |                 dfb   3,0,'G','g'          
 1890 |  1  tkdemo.s   1371 | Data        | 11 |         |    2 | 00/15C9 : 45 17       |                 dw    WindowItem6          
 1891 |  1  tkdemo.s   1372 | Data        | 11 |         |    4 | 00/15CB : 03 00 48 68 |                 dfb   3,0,'H','h'          
 1892 |  1  tkdemo.s   1373 | Data        | 11 |         |    2 | 00/15CF : 4A 17       |                 dw    WindowItem7          
 1893 |  1  tkdemo.s   1374 | Comment     | 11 |         |    0 | 00/15D1               | ;
 1894 |  1  tkdemo.s   1375 | Data        | 11 |         |    1 | 00/15D1 : 09          | MTMenu          dfb   9                    
 1895 |  1  tkdemo.s   1376 | Data        | 11 |         |    5 | 00/15D2 : 00 00 00 00 |                 ds    5,0                  
      |                     |             |    |         |      |           00          |
 1896 |  1  tkdemo.s   1377 | Data        | 11 |         |    4 | 00/15D7 : 00 00 00 00 |                 dfb   0,0,0,0              
 1897 |  1  tkdemo.s   1378 | Data        | 11 |         |    2 | 00/15DB : 4F 17       |                 dw    MTItem1              
 1898 |  1  tkdemo.s   1379 | Data        | 11 |         |    4 | 00/15DD : 00 00 00 00 |                 dfb   0,0,0,0              
 1899 |  1  tkdemo.s   1380 | Data        | 11 |         |    2 | 00/15E1 : 5A 17       |                 dw    MTItem2              
 1900 |  1  tkdemo.s   1381 | Data        | 11 |         |    4 | 00/15E3 : 00 00 00 00 |                 dfb   0,0,0,0              
 1901 |  1  tkdemo.s   1382 | Data        | 11 |         |    2 | 00/15E7 : 67 17       |                 dw    MTItem3              
 1902 |  1  tkdemo.s   1383 | Data        | 11 |         |    4 | 00/15E9 : 00 00 00 00 |                 dfb   0,0,0,0              
 1903 |  1  tkdemo.s   1384 | Data        | 11 |         |    2 | 00/15ED : 73 17       |                 dw    MTItem4              
 1904 |  1  tkdemo.s   1385 | Data        | 11 |         |    4 | 00/15EF : 00 00 00 00 |                 dfb   0,0,0,0              
 1905 |  1  tkdemo.s   1386 | Data        | 11 |         |    2 | 00/15F3 : 81 17       |                 dw    MTItem5              
 1906 |  1  tkdemo.s   1387 | Data        | 11 |         |    4 | 00/15F5 : 00 00 00 00 |                 dfb   0,0,0,0              
 1907 |  1  tkdemo.s   1388 | Data        | 11 |         |    2 | 00/15F9 : 8E 17       |                 dw    MTItem6              
 1908 |  1  tkdemo.s   1389 | Data        | 11 |         |    4 | 00/15FB : 00 00 00 00 |                 dfb   0,0,0,0              
 1909 |  1  tkdemo.s   1390 | Data        | 11 |         |    2 | 00/15FF : 9A 17       |                 dw    MTItem7              
 1910 |  1  tkdemo.s   1391 | Data        | 11 |         |    4 | 00/1601 : 00 00 00 00 |                 dfb   0,0,0,0              
 1911 |  1  tkdemo.s   1392 | Data        | 11 |         |    2 | 00/1605 : A8 17       |                 dw    MTItem8              
 1912 |  1  tkdemo.s   1393 | Data        | 11 |         |    4 | 00/1607 : 00 00 00 00 |                 dfb   0,0,0,0              
 1913 |  1  tkdemo.s   1394 | Data        | 11 |         |    2 | 00/160B : BA 17       |                 dw    MTItem9              
 1914 |  1  tkdemo.s   1395 | Comment     | 11 |         |    0 | 00/160D               | ;
 1915 |  1  tkdemo.s   1396 | Data        | 11 |         |    1 | 00/160D : 0A          | WTMenu          dfb   10                   
 1916 |  1  tkdemo.s   1397 | Data        | 11 |         |    5 | 00/160E : 00 00 00 00 |                 ds    5,0                  
      |                     |             |    |         |      |           00          |
 1917 |  1  tkdemo.s   1398 | Data        | 11 |         |    4 | 00/1613 : 00 00 00 00 |                 dfb   0,0,0,0              
 1918 |  1  tkdemo.s   1399 | Data        | 11 |         |    2 | 00/1617 : CD 17       |                 dw    WTItem1              
 1919 |  1  tkdemo.s   1400 | Data        | 11 |         |    4 | 00/1619 : 00 00 00 00 |                 dfb   0,0,0,0              
 1920 |  1  tkdemo.s   1401 | Data        | 11 |         |    2 | 00/161D : DE 17       |                 dw    WTItem2              
 1921 |  1  tkdemo.s   1402 | Data        | 11 |         |    4 | 00/161F : 00 00 00 00 |                 dfb   0,0,0,0              
 1922 |  1  tkdemo.s   1403 | Data        | 11 |         |    2 | 00/1623 : E5 17       |                 dw    WTItem3              
 1923 |  1  tkdemo.s   1404 | Data        | 11 |         |    4 | 00/1625 : 00 00 00 00 |                 dfb   0,0,0,0              
 1924 |  1  tkdemo.s   1405 | Data        | 11 |         |    2 | 00/1629 : F5 17       |                 dw    WTItem4              
 1925 |  1  tkdemo.s   1406 | Data        | 11 |         |    4 | 00/162B : 00 00 00 00 |                 dfb   0,0,0,0              
 1926 |  1  tkdemo.s   1407 | Data        | 11 |         |    2 | 00/162F : 06 18       |                 dw    WTItem5              
 1927 |  1  tkdemo.s   1408 | Data        | 11 |         |    4 | 00/1631 : 00 00 00 00 |                 dfb   0,0,0,0              
 1928 |  1  tkdemo.s   1409 | Data        | 11 |         |    2 | 00/1635 : 17 18       |                 dw    WTItem6              
 1929 |  1  tkdemo.s   1410 | Data        | 11 |         |    4 | 00/1637 : 00 00 00 00 |                 dfb   0,0,0,0              
 1930 |  1  tkdemo.s   1411 | Data        | 11 |         |    2 | 00/163B : 27 18       |                 dw    WTItem7              
 1931 |  1  tkdemo.s   1412 | Data        | 11 |         |    4 | 00/163D : 00 00 00 00 |                 dfb   0,0,0,0              
 1932 |  1  tkdemo.s   1413 | Data        | 11 |         |    2 | 00/1641 : 37 18       |                 dw    WTItem8              
